1,0.0,0.0,-0.1977752335095826,-0.11037182075462426,-0.3228393797317508,-0.3156374262856879,-0.36996231907255234,-0.501338288884129,-0.4260012561175844,-0.6324136890642523,-0.1812600589639961,-0.5384008645173026,-0.2321451455257099,-0.7364250300036614,-0.25488027405016833,-0.8542209726568478,-0.2686403309774325,-0.9592592165023336,-0.04888683586310173,-0.5519158895927662,-0.06759356863498,-0.7633736455450979,-0.08013276510765845,-0.892081201850032,-0.09284224970371617,-1.0,0.07338752496318325,-0.5196946170943102,0.08503867164586089,-0.712043320716169,0.08355100797516622,-0.8325702868822729,0.07562040718032768,-0.9377706199217448,0.18988068720340742,-0.4534559865436328,0.2581310022165017,-0.5843914502396315,0.30078235293638417,-0.6766063171728275,0.33639253936253133,-0.7650213703447913
1,0.0,0.0,0.19513280245264722,-0.08952828235035067,0.3348805096128375,-0.2493851306806192,0.42312693588174705,-0.40962846361638183,0.4675619434829204,-0.5412729187500901,0.19099966898233403,-0.5044258139604989,0.259974692366919,-0.6938357098013413,0.2894601674195025,-0.8137113073042478,0.30784045851407876,-0.921117820298912,0.07839526480175421,-0.5309448180589724,0.12055334270318667,-0.743456138994216,0.1414196886045603,-0.8805407049059789,0.15941580697461358,-1.0,-0.035998644473191864,-0.5146611845597516,-0.015472345316231094,-0.7116910036738155,0.007761075438969764,-0.8372550025099382,0.03359326885115026,-0.9455092749751955,-0.15535752747716045,-0.46331738463131433,-0.20140073045244566,-0.6063571556830112,-0.2272996225408322,-0.7072453657890839,-0.24221667953310344,-0.8055644116980157
1,0.0,0.0,-0.19151202824799982,-0.11337063249660122,-0.3144604881836419,-0.3137548203476504,-0.3633916145367748,-0.4970457322217252,-0.4234283878012488,-0.6311737153278525,-0.17549632307354177,-0.5367961682012163,-0.22725032946063828,-0.7329575139511872,-0.25076496188155456,-0.8492127639393702,-0.2639338572356596,-0.9533274994044509,-0.0440544584896291,-0.5501923443535217,-0.06341504694533669,-0.7622381814419706,-0.07730294890444533,-0.8903635619751381,-0.08982267923940426,-1.0,0.07675840713742052,-0.5176263745757984,0.08936050045809193,-0.7124109924117187,0.08612524898890565,-0.8330579668815234,0.0782673749466058,-0.9391380143125861,0.19214533282732965,-0.44942137046095343,0.2623130315877702,-0.5796051126127748,0.3070255592031089,-0.6721282404208944,0.34415373579964564,-0.7613169194476435
1,0.0,0.0,0.19900913612910476,-0.09623455233415282,0.337989128860461,-0.253230374293275,0.4199756137567776,-0.41056539477054205,0.45128616777028174,-0.5406422912384695,0.18180661864613398,-0.5020546089950532,0.2508975150913754,-0.6899905794575806,0.282243026762144,-0.8084983484964903,0.30183096738270326,-0.9158035539156044,0.07137639894581543,-0.5288927495251631,0.11347095325471174,-0.7430504040804763,0.1352891924087481,-0.8802663642392342,0.15277399297412994,-1.0,-0.04097110259855743,-0.5124219577129236,-0.02171234658390587,-0.7128771391833115,0.0005172276706097993,-0.8398704425524705,0.025088236677322743,-0.948699091750905,-0.1596973569953704,-0.4595841688349973,-0.20673434141385044,-0.6025355335027359,-0.23298346362616618,-0.70468049711755,-0.24861725623939104,-0.8039224457819025
1,0.0,0.0,-0.1950800495385591,-0.10861202695038465,-0.3208112762716002,-0.31110828710992505,-0.3658391035783494,-0.4962126221870791,-0.41916154533179967,-0.6268196961531612,-0.18302958324279534,-0.5367677894424716,-0.23435890771469187,-0.7372728149879156,-0.25711436063000676,-0.855954759500999,-0.270435278817385,-0.9608221608786409,-0.051520938182003914,-0.5506932530689441,-0.06993007895088008,-0.7639392306322547,-0.08083560451885513,-0.8922993409879454,-0.09114564934290112,-1.0,0.07064102996552889,-0.5191915198382161,0.0835260060438855,-0.7147379130788124,0.08271520392557083,-0.8356305798537325,0.07539706633343453,-0.9401692988711056,0.18825252114013297,-0.4537451354618458,0.25989959281214997,-0.5855627646030278,0.30508082265246406,-0.6777795820007577,0.3426033612761278,-0.7656261006740734
1,0.0,0.0,0.19326734277952243,-0.0945414260666848,0.3281266963644056,-0.25632538505493574,0.4121148975818718,-0.41396095809124106,0.45418402938878694,-0.5446233942138791,0.17934959817248022,-0.5057667481192909,0.24974883179788895,-0.6925986100416271,0.2807940934456775,-0.8104291647063229,0.29987155338999744,-0.9161599347510757,0.07045465686341011,-0.5328632849447223,0.11344398807098009,-0.7449577786713508,0.13453766727136604,-0.8810260425908772,0.1507202398104178,-1.0,-0.04126079183961557,-0.5170604447931912,-0.021475708830473807,-0.7178521252297468,0.0018723793120102193,-0.8426310879867418,0.027352453265132363,-0.9509786524664516,-0.15883142345651075,-0.4641303480756614,-0.2076480088966597,-0.6055614614586912,-0.23252971447083742,-0.7058224245966305,-0.24562696362234995,-0.804569052669622
1,0.0,0.0,-0.19311434825627674,-0.10949028337239998,-0.3184772404248266,-0.31197191984777384,-0.36209845856773404,-0.4968435159915202,-0.41960388483992256,-0.6281816971757791,-0.17981025712728033,-0.5358250393419812,-0.23237769616560913,-0.7365556783828833,-0.25370272996585064,-0.855098944177969,-0.2652183601016841,-0.9600459800063124,-0.04726359209551428,-0.5478861374938128,-0.06666702329597012,-0.7622858532812361,-0.07708703226974238,-0.892147274476282,-0.08572948891139849,-1.0,0.07475957153716355,-0.5142395787410755,0.08941325983413172,-0.710581159966179,0.09044622612248811,-0.8333193303886242,0.08524559189573194,-0.9390501377795357,0.19228976536484035,-0.44718608466023035,0.26356583780771997,-0.5786952905736896,0.3079372361795394,-0.6715351286681815,0.34411902719777443,-0.7597610751492415
3,0.0,0.0,-0.20866505549163283,-0.105664310432874,-0.3357958487247577,-0.3002761933981576,-0.38164529540227826,-0.48471401343130893,-0.4222108140139151,-0.627867788991349,-0.19105276198835996,-0.5391871955350028,-0.24293918348655472,-0.7380707437173005,-0.27108513099807086,-0.8552345618758604,-0.29359252842610867,-0.9601472131400959,-0.05823721580313618,-0.5558546553759156,-0.08172897434769481,-0.7645855462051,-0.09982699800873887,-0.8898331600163225,-0.11908129345980768,-1.0,0.06478422229040146,-0.5276313218096929,0.07240559548240952,-0.7207459618149041,0.06660893558228796,-0.8470140702360858,0.054385576664491155,-0.962999602737835,0.18385981539628843,-0.46593232232306225,0.26032196273986163,-0.6008213909981136,0.3127844200026769,-0.6945745868996641,0.3576135033283879,-0.7865323400766645
3,0.0,0.0,0.19220135883610315,-0.10664637029318125,0.3119042739805046,-0.27784913802918015,0.38141511173497383,-0.4384989412043616,0.3965038983234731,-0.5689437693124726,0.1761416561263334,-0.4994389588576526,0.24266965025440412,-0.6934537163659937,0.2801060268978292,-0.8138642625331,0.3095688069830954,-0.9224443914637365,0.06585278774514552,-0.5251231243378341,0.10682428724949315,-0.7391712864802311,0.1373694512939868,-0.8798978506649451,0.16491257364653267,-1.0,-0.045997820945149044,-0.508427336884529,-0.0358651117126505,-0.7074181325282647,-0.011703081229991783,-0.8347152033945752,0.017597036175852496,-0.9414578430571535,-0.16115183630985203,-0.4566617064222887,-0.21301712184684796,-0.6041681455874139,-0.2412646197361769,-0.7109705559715136,-0.25803003738265184,-0.8133030539657623
3,0.0,0.0,-0.204028059466398,-0.11004484291433286,-0.32968968046201785,-0.30460067596349216,-0.3731303907936122,-0.4878394973874106,-0.41574603476171834,-0.6282990180985554,-0.19275839624417898,-0.5391112396282051,-0.24216218080500573,-0.7349837782475824,-0.27107101957557284,-0.8506889666495354,-0.2958976381044487,-0.9549644215217223,-0.06035590872855731,-0.5563754187978326,-0.08230921506400964,-0.7623944340131156,-0.10203172034531703,-0.8880099516382891,-0.12445925401401754,-1.0,0.06216510830399005,-0.5295996181503674,0.07016037301770606,-0.719821845873032,0.06321048968562054,-0.8470034286524698,0.04968177989411016,-0.9630049719725514,0.17900104644058845,-0.4678679855909964,0.2532825887787667,-0.5993734735923852,0.3042226320423479,-0.6928940211733213,0.347596445101227,-0.7834627265956965
3,0.0,0.0,0.1890417904892623,-0.1046998843529365,0.3099809570367135,-0.2727765548551019,0.3757554680942472,-0.43338319176747914,0.3976306816760687,-0.5699347072662396,0.17414855019285183,-0.4980525772946404,0.24043471979067532,-0.6891698483399403,0.2780669762840224,-0.8092033009182827,0.30796433347471025,-0.9180347799375338,0.06376025286295156,-0.523249949419482,0.1029703572616766,-0.7356683335022816,0.13274634153656614,-0.8784729564909419,0.15926920643004067,-1.0,-0.046590050752746304,-0.5064845762475219,-0.03381869286858077,-0.7015100810527334,-0.010797163100279318,-0.8281994558010262,0.01715157484176362,-0.9345340492746134,-0.15946124469754616,-0.45569932462015134,-0.2110031921464923,-0.6059187646528621,-0.23512535694295258,-0.7129272660882844,-0.24722066325105763,-0.8139647300987802
3,0.0,0.0,-0.20658107770640094,-0.10904622265388587,-0.33476197457223345,-0.30518648257177655,-0.3791222648177523,-0.48844016756051023,-0.4215549664911358,-0.6299556607090008,-0.19499338664109925,-0.541771122476532,-0.2453724127435929,-0.7409573399187869,-0.27103266825800526,-0.8589425037828121,-0.29113684510729443,-0.9628614853216111,-0.0613746956349211,-0.5568737355183105,-0.08139502522614007,-0.7681238515335317,-0.09791592961090062,-0.8927027225972047,-0.11665010215422135,-1.0,0.06302648661890405,-0.5267619953843208,0.07354093278090718,-0.7212897490045431,0.06830377315094384,-0.8485293481031027,0.05624354289551795,-0.9635078016972669,0.1842567452452101,-0.46234832325790615,0.2615938626352456,-0.597857807365379,0.31340368230580856,-0.6932811900710847,0.35661466620677945,-0.78600240772642
3,0.0,0.0,0.19575787264490332,-0.10183924339031067,0.3171449993426973,-0.2723487997603893,0.381577082438418,-0.4353023435247734,0.3990801893873129,-0.5688866561256267,0.18003487138447907,-0.4984917959630352,0.24524897999888212,-0.6915035521986679,0.2822707113035427,-0.8134039948184854,0.31110231853554404,-0.9228615656811258,0.06804574975849732,-0.5234499051289658,0.10863513746598158,-0.7373274259286464,0.1392367251512536,-0.8799231047946767,0.16707814394090198,-1.0,-0.043698728316990294,-0.5077350003341886,-0.02854973855209546,-0.7035963216137272,-0.0029415297261177853,-0.8289274321601331,0.027825188633224838,-0.9322220292099263,-0.1592753101146428,-0.45863289558256276,-0.21327423173986887,-0.6097499649478875,-0.23722502890391706,-0.7170980435644573,-0.2470296812894234,-0.8169552721643678
3,0.0,0.0,-0.20174908139981146,-0.1094178676648381,-0.32728507847481975,-0.30262789971997345,-0.37029182225572277,-0.48372877681223636,-0.41355192122934903,-0.6250455904264157,-0.19061105880407042,-0.5395174439102672,-0.23897458388135653,-0.7354414571645862,-0.2674617336849687,-0.8515028630787789,-0.2916727641516811,-0.9557001203587258,-0.05550279823906134,-0.5535479820664148,-0.07419885050587738,-0.7614327281176084,-0.09230654237253029,-0.8872281966318468,-0.11428900773168604,-1.0,0.06917377239428012,-0.5221581292120488,0.08023975085938892,-0.7145786026230367,0.07314130270497193,-0.8413282618768126,0.05772295819804421,-0.9591433795271294,0.18731954258581093,-0.4540098975127214,0.2648993641054828,-0.5897896694119983,0.3173655022383961,-0.6863493482932971,0.35913188623691444,-0.781065654266521
3,0.0,0.0,0.1900793564100476,-0.10418582388795433,0.3099249467238917,-0.2719276120188517,0.3733209226537052,-0.43023097236924596,0.3927791794225165,-0.5646765996238399,0.17221759911165663,-0.496651499774582,0.23668031091135744,-0.6895767172649016,0.27521182268763744,-0.8110503817541824,0.30606992717699777,-0.9194125626354246,0.0619036343680789,-0.5205570638591697,0.10129474312239665,-0.7339037964895695,0.13314837948757105,-0.8778681215231505,0.1610444566697583,-1.0,-0.04863247506775229,-0.5030059045617854,-0.03524126936419467,-0.7001016863650898,-0.007929535703617199,-0.8267432492103749,0.024051355733609676,-0.932829568753157,-0.16186786318799848,-0.4525706922153659,-0.2146223727804196,-0.6043400746891647,-0.23630192935607536,-0.712009451006172,-0.245175065096854,-0.8128429680502235
6,0.0,0.0,0.20336330242570738,-0.08582216676576586,0.35111142752047114,-0.24710730210295506,0.44117451228198434,-0.41255742456499384,0.45542650442094496,-0.5547882997350293,0.26542024980445217,-0.46800429276782796,0.3593138792099155,-0.6614999562724477,0.41010665337157315,-0.7882188349088252,0.44829350161738474,-0.8995978060883024,0.15401952087177934,-0.5061723887805888,0.22321124117637828,-0.7249965938974924,0.2675827492068054,-0.8732851041387838,0.30427679431811394,-1.0,0.03543445558902377,-0.5042598269583762,0.08253195195202172,-0.7097120304204367,0.13092576787490237,-0.8464746382685947,0.17933639995957484,-0.9609683055731139,-0.0931718620401349,-0.46987138457361655,-0.10316929149066627,-0.6324655253471279,-0.09967071853191367,-0.7473848517470029,-0.08840529147820166,-0.8543396235182209
